Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20,Field 21,Value 21,Units 21,Field 22,Value 22,Units 22,Field 23,Value 23,Units 23,Field 24,Value 24,Units 24,Field 25,Value 25,Units 25,Field 26,Value 26,Units 26,Field 27,Value 27,Units 27,Field 28,Value 28,Units 28,Field 29,Value 29,Units 29,Field 30,Value 30,Units 30,Field 31,Value 31,Units 31,Field 32,Value 32,Units 32,Field 33,Value 33,Units 33,Field 34,Value 34,Units 34,Field 35,Value 35,Units 35,Field 36,Value 36,Units 36,
Definition,0,file_id,serial_number,1,,time_created,1,,manufacturer,1,,product,1,,number,1,,type,1,,
Data,0,file_id,time_created,"1014530383",,manufacturer,"260",,product,"0",,number,"0",,type,"4",,,,,
Definition,1,device_info,timestamp,1,,serial_number,1,,cum_operating_time,1,,manufacturer,1,,product,1,,software_version,1,,battery_voltage,1,,device_index,1,,device_type,1,,hardware_version,1,,battery_status,1,,
Data,1,device_info,timestamp,"789516505",s,serial_number,"3825981698",,cum_operating_time,"0",s,manufacturer,"260",,product,"0",,software_version,"5.62",,battery_voltage,"0.0",V,device_index,"0",,device_type,"0",,hardware_version,"0",,battery_status,"0",,
Definition,3,record,timestamp,1,,position_lat,1,,position_long,1,,distance,1,,time_from_course,1,,compressed_speed_distance,3,,heart_rate,1,,altitude,1,,speed,1,,power,1,,grade,1,,cadence,1,,resistance,1,,cycle_length,1,,temperature,1,,
Definition,2,event,timestamp,1,,data,1,,data16,1,,event,1,,event_type,1,,event_group,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,2,event,timestamp,"1014530662",s,timer_trigger,"0|0",,data16,"0",,event,"0",,event_type,"0",,event_group,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530663",s,position_lat,"-128197600",semicircles,position_long,"1978673664",semicircles,distance,"2.24",m,heart_rate,"88",bpm,altitude,"168.39999999999998",m,speed,"2.384",m/s,power,"130",watts,cadence,"36",rpm,enhanced_altitude,"168.39999999999998",m,enhanced_speed,"2.384",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530664",s,position_lat,"-128197456",semicircles,position_long,"1978673280",semicircles,distance,"5.18",m,heart_rate,"88",bpm,altitude,"168.20000000000005",m,speed,"3.206",m/s,power,"93",watts,cadence,"49",rpm,enhanced_altitude,"168.20000000000005",m,enhanced_speed,"3.206",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530665",s,position_lat,"-128197248",semicircles,position_long,"1978673024",semicircles,distance,"8.67",m,heart_rate,"90",bpm,altitude,"168.20000000000005",m,speed,"3.815",m/s,power,"78",watts,cadence,"59",rpm,enhanced_altitude,"168.20000000000005",m,enhanced_speed,"3.815",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530666",s,position_lat,"-128196984",semicircles,position_long,"1978672640",semicircles,distance,"12.78",m,heart_rate,"90",bpm,altitude,"168.0",m,speed,"4.476",m/s,power,"122",watts,cadence,"60",rpm,enhanced_altitude,"168.0",m,enhanced_speed,"4.476",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530667",s,position_lat,"-128196664",semicircles,position_long,"1978672256",semicircles,distance,"17.63",m,heart_rate,"90",bpm,altitude,"167.79999999999995",m,speed,"5.017",m/s,power,"94",watts,cadence,"61",rpm,enhanced_altitude,"167.79999999999995",m,enhanced_speed,"5.017",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530668",s,position_lat,"-128196328",semicircles,position_long,"1978671872",semicircles,distance,"22.9",m,heart_rate,"90",bpm,altitude,"167.60000000000002",m,speed,"5.497",m/s,power,"119",watts,cadence,"52",rpm,enhanced_altitude,"167.60000000000002",m,enhanced_speed,"5.497",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530669",s,position_lat,"-128196088",semicircles,position_long,"1978671104",semicircles,distance,"28.57",m,heart_rate,"90",bpm,altitude,"167.60000000000002",m,speed,"5.795",m/s,power,"116",watts,cadence,"52",rpm,enhanced_altitude,"167.60000000000002",m,enhanced_speed,"5.795",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530670",s,position_lat,"-128195880",semicircles,position_long,"1978670592",semicircles,distance,"34.44",m,heart_rate,"90",bpm,altitude,"167.60000000000002",m,speed,"5.967",m/s,power,"132",watts,cadence,"53",rpm,enhanced_altitude,"167.60000000000002",m,enhanced_speed,"5.967",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530671",s,position_lat,"-128195720",semicircles,position_long,"1978670080",semicircles,distance,"40.27",m,heart_rate,"90",bpm,altitude,"167.60000000000002",m,speed,"6.037",m/s,power,"127",watts,cadence,"53",rpm,enhanced_altitude,"167.60000000000002",m,enhanced_speed,"6.037",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530672",s,position_lat,"-128195640",semicircles,position_long,"1978669312",semicircles,distance,"46.47",m,heart_rate,"90",bpm,altitude,"167.79999999999995",m,speed,"6.056",m/s,power,"120",watts,cadence,"54",rpm,enhanced_altitude,"167.79999999999995",m,enhanced_speed,"6.056",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530673",s,position_lat,"-128195704",semicircles,position_long,"1978668544",semicircles,distance,"52.54",m,heart_rate,"93",bpm,altitude,"167.79999999999995",m,speed,"6.068",m/s,power,"107",watts,cadence,"54",rpm,enhanced_altitude,"167.79999999999995",m,enhanced_speed,"6.068",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530674",s,position_lat,"-128195880",semicircles,position_long,"1978668032",semicircles,distance,"58.59",m,heart_rate,"93",bpm,altitude,"168.0",m,speed,"6.143",m/s,power,"136",watts,cadence,"53",rpm,enhanced_altitude,"168.0",m,enhanced_speed,"6.143",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530675",s,position_lat,"-128196176",semicircles,position_long,"1978667520",semicircles,distance,"64.91",m,heart_rate,"93",bpm,altitude,"168.0",m,speed,"6.232",m/s,power,"151",watts,cadence,"54",rpm,enhanced_altitude,"168.0",m,enhanced_speed,"6.232",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530676",s,position_lat,"-128196496",semicircles,position_long,"1978666752",semicircles,distance,"71.16",m,heart_rate,"93",bpm,altitude,"168.0",m,speed,"6.342",m/s,power,"145",watts,cadence,"54",rpm,enhanced_altitude,"168.0",m,enhanced_speed,"6.342",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530677",s,position_lat,"-128196864",semicircles,position_long,"1978666240",semicircles,distance,"77.61",m,heart_rate,"96",bpm,altitude,"168.0",m,speed,"6.558",m/s,power,"185",watts,cadence,"55",rpm,enhanced_altitude,"168.0",m,enhanced_speed,"6.558",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530678",s,position_lat,"-128197224",semicircles,position_long,"1978665728",semicircles,distance,"84.08",m,heart_rate,"96",bpm,altitude,"168.0",m,speed,"6.848",m/s,power,"201",watts,cadence,"56",rpm,enhanced_altitude,"168.0",m,enhanced_speed,"6.848",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530679",s,position_lat,"-128197704",semicircles,position_long,"1978664960",semicircles,distance,"91.19",m,heart_rate,"96",bpm,altitude,"168.0",m,speed,"7.126",m/s,power,"174",watts,cadence,"55",rpm,enhanced_altitude,"168.0",m,enhanced_speed,"7.126",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530680",s,position_lat,"-128198248",semicircles,position_long,"1978664448",semicircles,distance,"98.65",m,heart_rate,"96",bpm,altitude,"168.0",m,speed,"7.436",m/s,power,"195",watts,cadence,"56",rpm,enhanced_altitude,"168.0",m,enhanced_speed,"7.436",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530681",s,position_lat,"-128198784",semicircles,position_long,"1978663808",semicircles,distance,"106.05",m,heart_rate,"96",bpm,altitude,"167.79999999999995",m,speed,"7.699",m/s,power,"169",watts,cadence,"58",rpm,enhanced_altitude,"167.79999999999995",m,enhanced_speed,"7.699",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530682",s,position_lat,"-128199224",semicircles,position_long,"1978663168",semicircles,distance,"113.87",m,heart_rate,"96",bpm,altitude,"167.79999999999995",m,speed,"7.965",m/s,power,"158",watts,cadence,"61",rpm,enhanced_altitude,"167.79999999999995",m,enhanced_speed,"7.965",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530683",s,position_lat,"-128199432",semicircles,position_long,"1978662272",semicircles,distance,"121.88",m,heart_rate,"99",bpm,altitude,"167.60000000000002",m,speed,"8.256",m/s,power,"164",watts,cadence,"61",rpm,enhanced_altitude,"167.60000000000002",m,enhanced_speed,"8.256",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530684",s,position_lat,"-128199328",semicircles,position_long,"1978661376",semicircles,distance,"130.44",m,heart_rate,"99",bpm,altitude,"167.39999999999998",m,speed,"8.557",m/s,power,"155",watts,cadence,"62",rpm,enhanced_altitude,"167.39999999999998",m,enhanced_speed,"8.557",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530685",s,position_lat,"-128199056",semicircles,position_long,"1978660352",semicircles,distance,"139.25",m,heart_rate,"99",bpm,altitude,"167.0",m,speed,"8.832",m/s,power,"144",watts,cadence,"62",rpm,enhanced_altitude,"167.0",m,enhanced_speed,"8.832",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530686",s,position_lat,"-128198728",semicircles,position_long,"1978659456",semicircles,distance,"148.0",m,heart_rate,"99",bpm,altitude,"166.79999999999995",m,speed,"9.115",m/s,power,"166",watts,cadence,"62",rpm,enhanced_altitude,"166.79999999999995",m,enhanced_speed,"9.115",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530687",s,position_lat,"-128198376",semicircles,position_long,"1978658560",semicircles,distance,"157.48",m,heart_rate,"99",bpm,altitude,"166.60000000000002",m,speed,"9.398",m/s,power,"155",watts,cadence,"62",rpm,enhanced_altitude,"166.60000000000002",m,enhanced_speed,"9.398",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530688",s,position_lat,"-128198184",semicircles,position_long,"1978657536",semicircles,distance,"166.96",m,heart_rate,"99",bpm,altitude,"166.20000000000005",m,speed,"9.683",m/s,power,"157",watts,cadence,"62",rpm,enhanced_altitude,"166.20000000000005",m,enhanced_speed,"9.683",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530689",s,position_lat,"-128198376",semicircles,position_long,"1978656384",semicircles,distance,"177.03",m,heart_rate,"99",bpm,altitude,"166.0",m,speed,"10.063",m/s,power,"221",watts,cadence,"63",rpm,enhanced_altitude,"166.0",m,enhanced_speed,"10.063",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530690",s,position_lat,"-128198864",semicircles,position_long,"1978655488",semicircles,distance,"187.04",m,heart_rate,"99",bpm,altitude,"165.60000000000002",m,speed,"10.331",m/s,power,"175",watts,cadence,"64",rpm,enhanced_altitude,"165.60000000000002",m,enhanced_speed,"10.331",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530691",s,position_lat,"-128199512",semicircles,position_long,"1978654592",semicircles,distance,"197.36",m,heart_rate,"99",bpm,altitude,"165.39999999999998",m,speed,"10.592",m/s,power,"208",watts,cadence,"68",rpm,enhanced_altitude,"165.39999999999998",m,enhanced_speed,"10.592",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530692",s,position_lat,"-128200248",semicircles,position_long,"1978653696",semicircles,distance,"208.29",m,heart_rate,"100",bpm,altitude,"165.0",m,speed,"10.838",m/s,power,"210",watts,cadence,"69",rpm,enhanced_altitude,"165.0",m,enhanced_speed,"10.838",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530693",s,position_lat,"-128200960",semicircles,position_long,"1978652800",semicircles,distance,"219.19",m,heart_rate,"100",bpm,altitude,"164.79999999999995",m,speed,"11.018",m/s,power,"169",watts,cadence,"66",rpm,enhanced_altitude,"164.79999999999995",m,enhanced_speed,"11.018",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530694",s,position_lat,"-128201528",semicircles,position_long,"1978651648",semicircles,distance,"230.19",m,heart_rate,"100",bpm,altitude,"164.39999999999998",m,speed,"11.126",m/s,power,"122",watts,cadence,"66",rpm,enhanced_altitude,"164.39999999999998",m,enhanced_speed,"11.126",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530695",s,position_lat,"-128201968",semicircles,position_long,"1978650624",semicircles,distance,"241.5",m,heart_rate,"100",bpm,altitude,"164.0",m,speed,"11.258",m/s,power,"147",watts,cadence,"69",rpm,enhanced_altitude,"164.0",m,enhanced_speed,"11.258",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530696",s,position_lat,"-128202288",semicircles,position_long,"1978649344",semicircles,distance,"252.9",m,heart_rate,"100",bpm,altitude,"163.79999999999995",m,speed,"11.397",m/s,power,"148",watts,cadence,"70",rpm,enhanced_altitude,"163.79999999999995",m,enhanced_speed,"11.397",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530697",s,position_lat,"-128202520",semicircles,position_long,"1978648064",semicircles,distance,"264.39",m,heart_rate,"100",bpm,altitude,"163.39999999999998",m,speed,"11.532",m/s,power,"142",watts,cadence,"71",rpm,enhanced_altitude,"163.39999999999998",m,enhanced_speed,"11.532",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530698",s,position_lat,"-128202632",semicircles,position_long,"1978646784",semicircles,distance,"275.81",m,heart_rate,"100",bpm,altitude,"163.20000000000005",m,speed,"11.667",m/s,power,"144",watts,cadence,"75",rpm,enhanced_altitude,"163.20000000000005",m,enhanced_speed,"11.667",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530699",s,position_lat,"-128202712",semicircles,position_long,"1978645504",semicircles,distance,"287.44",m,heart_rate,"101",bpm,altitude,"163.0",m,speed,"11.728",m/s,power,"146",watts,cadence,"73",rpm,enhanced_altitude,"163.0",m,enhanced_speed,"11.728",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530700",s,position_lat,"-128202832",semicircles,position_long,"1978644224",semicircles,distance,"299.51",m,heart_rate,"101",bpm,altitude,"162.79999999999995",m,speed,"11.721",m/s,power,"145",watts,cadence,"72",rpm,enhanced_altitude,"162.79999999999995",m,enhanced_speed,"11.721",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530701",s,position_lat,"-128202968",semicircles,position_long,"1978642944",semicircles,distance,"311.21",m,heart_rate,"101",bpm,altitude,"162.60000000000002",m,speed,"11.698",m/s,power,"144",watts,cadence,"72",rpm,enhanced_altitude,"162.60000000000002",m,enhanced_speed,"11.698",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530702",s,position_lat,"-128203104",semicircles,position_long,"1978641664",semicircles,distance,"322.81",m,heart_rate,"101",bpm,altitude,"162.39999999999998",m,speed,"11.669",m/s,power,"144",watts,cadence,"71",rpm,enhanced_altitude,"162.39999999999998",m,enhanced_speed,"11.669",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530703",s,position_lat,"-128203336",semicircles,position_long,"1978640512",semicircles,distance,"334.21",m,heart_rate,"101",bpm,altitude,"162.20000000000005",m,speed,"11.644",m/s,power,"146",watts,cadence,"71",rpm,enhanced_altitude,"162.20000000000005",m,enhanced_speed,"11.644",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530704",s,position_lat,"-128203680",semicircles,position_long,"1978639232",semicircles,distance,"345.77",m,heart_rate,"102",bpm,altitude,"162.0",m,speed,"11.642",m/s,power,"144",watts,cadence,"71",rpm,enhanced_altitude,"162.0",m,enhanced_speed,"11.642",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530705",s,position_lat,"-128204120",semicircles,position_long,"1978638080",semicircles,distance,"357.86",m,heart_rate,"102",bpm,altitude,"161.79999999999995",m,speed,"11.681",m/s,power,"146",watts,cadence,"72",rpm,enhanced_altitude,"161.79999999999995",m,enhanced_speed,"11.681",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530706",s,position_lat,"-128204584",semicircles,position_long,"1978636928",semicircles,distance,"369.56",m,heart_rate,"102",bpm,altitude,"161.60000000000002",m,speed,"11.714",m/s,power,"143",watts,cadence,"73",rpm,enhanced_altitude,"161.60000000000002",m,enhanced_speed,"11.714",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530707",s,position_lat,"-128205008",semicircles,position_long,"1978635648",semicircles,distance,"381.25",m,heart_rate,"102",bpm,altitude,"161.39999999999998",m,speed,"11.741",m/s,power,"143",watts,cadence,"73",rpm,enhanced_altitude,"161.39999999999998",m,enhanced_speed,"11.741",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530708",s,position_lat,"-128205408",semicircles,position_long,"1978634368",semicircles,distance,"392.94",m,heart_rate,"103",bpm,altitude,"161.39999999999998",m,speed,"11.714",m/s,power,"146",watts,cadence,"71",rpm,enhanced_altitude,"161.39999999999998",m,enhanced_speed,"11.714",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530709",s,position_lat,"-128205792",semicircles,position_long,"1978633344",semicircles,distance,"404.79",m,heart_rate,"103",bpm,altitude,"161.20000000000005",m,speed,"11.69",m/s,power,"146",watts,cadence,"71",rpm,enhanced_altitude,"161.20000000000005",m,enhanced_speed,"11.69",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530710",s,position_lat,"-128206136",semicircles,position_long,"1978632064",semicircles,distance,"416.08",m,heart_rate,"103",bpm,altitude,"160.79999999999995",m,speed,"11.72",m/s,power,"145",watts,cadence,"73",rpm,enhanced_altitude,"160.79999999999995",m,enhanced_speed,"11.72",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530711",s,position_lat,"-128206456",semicircles,position_long,"1978630784",semicircles,distance,"427.83",m,heart_rate,"104",bpm,altitude,"160.39999999999998",m,speed,"11.896",m/s,power,"144",watts,cadence,"73",rpm,enhanced_altitude,"160.39999999999998",m,enhanced_speed,"11.896",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530712",s,position_lat,"-128206752",semicircles,position_long,"1978629504",semicircles,distance,"439.88",m,heart_rate,"104",bpm,altitude,"159.79999999999995",m,speed,"12.23",m/s,power,"144",watts,cadence,"73",rpm,enhanced_altitude,"159.79999999999995",m,enhanced_speed,"12.23",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530713",s,position_lat,"-128206984",semicircles,position_long,"1978628224",semicircles,distance,"452.7",m,heart_rate,"104",bpm,altitude,"159.0",m,speed,"12.549",m/s,power,"145",watts,cadence,"72",rpm,enhanced_altitude,"159.0",m,enhanced_speed,"12.549",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530714",s,position_lat,"-128207136",semicircles,position_long,"1978626688",semicircles,distance,"465.03",m,heart_rate,"106",bpm,altitude,"158.60000000000002",m,speed,"12.689",m/s,power,"144",watts,cadence,"71",rpm,enhanced_altitude,"158.60000000000002",m,enhanced_speed,"12.689",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530715",s,position_lat,"-128207224",semicircles,position_long,"1978625408",semicircles,distance,"478.03",m,heart_rate,"106",bpm,altitude,"158.20000000000005",m,speed,"12.752",m/s,power,"145",watts,cadence,"71",rpm,enhanced_altitude,"158.20000000000005",m,enhanced_speed,"12.752",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530716",s,position_lat,"-128207280",semicircles,position_long,"1978624000",semicircles,distance,"490.34",m,heart_rate,"106",bpm,altitude,"157.79999999999995",m,speed,"12.78",m/s,power,"145",watts,cadence,"71",rpm,enhanced_altitude,"157.79999999999995",m,enhanced_speed,"12.78",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530717",s,position_lat,"-128207344",semicircles,position_long,"1978622720",semicircles,distance,"503.3",m,heart_rate,"106",bpm,altitude,"157.39999999999998",m,speed,"12.803",m/s,power,"144",watts,cadence,"71",rpm,enhanced_altitude,"157.39999999999998",m,enhanced_speed,"12.803",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530718",s,position_lat,"-128207400",semicircles,position_long,"1978621312",semicircles,distance,"516.31",m,heart_rate,"109",bpm,altitude,"157.0",m,speed,"12.798",m/s,power,"146",watts,cadence,"71",rpm,enhanced_altitude,"157.0",m,enhanced_speed,"12.798",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530719",s,position_lat,"-128207400",semicircles,position_long,"1978619776",semicircles,distance,"528.77",m,heart_rate,"109",bpm,altitude,"156.60000000000002",m,speed,"12.798",m/s,power,"144",watts,cadence,"71",rpm,enhanced_altitude,"156.60000000000002",m,enhanced_speed,"12.798",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530720",s,position_lat,"-128207248",semicircles,position_long,"1978618496",semicircles,distance,"541.71",m,heart_rate,"109",bpm,altitude,"156.20000000000005",m,speed,"12.86",m/s,power,"144",watts,cadence,"70",rpm,enhanced_altitude,"156.20000000000005",m,enhanced_speed,"12.86",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530721",s,position_lat,"-128206968",semicircles,position_long,"1978617088",semicircles,distance,"554.71",m,heart_rate,"111",bpm,altitude,"155.79999999999995",m,speed,"12.985",m/s,power,"144",watts,cadence,"72",rpm,enhanced_altitude,"155.79999999999995",m,enhanced_speed,"12.985",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530722",s,position_lat,"-128206680",semicircles,position_long,"1978615680",semicircles,distance,"567.99",m,heart_rate,"111",bpm,altitude,"155.20000000000005",m,speed,"13.081",m/s,power,"146",watts,cadence,"71",rpm,enhanced_altitude,"155.20000000000005",m,enhanced_speed,"13.081",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530723",s,position_lat,"-128206440",semicircles,position_long,"1978614400",semicircles,distance,"580.78",m,heart_rate,"111",bpm,altitude,"154.79999999999995",m,speed,"13.128",m/s,power,"143",watts,cadence,"72",rpm,enhanced_altitude,"154.79999999999995",m,enhanced_speed,"13.128",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530724",s,position_lat,"-128206200",semicircles,position_long,"1978612864",semicircles,distance,"593.88",m,heart_rate,"112",bpm,altitude,"154.39999999999998",m,speed,"13.17",m/s,power,"144",watts,cadence,"72",rpm,enhanced_altitude,"154.39999999999998",m,enhanced_speed,"13.17",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530725",s,position_lat,"-128206008",semicircles,position_long,"1978611456",semicircles,distance,"607.42",m,heart_rate,"112",bpm,altitude,"154.0",m,speed,"13.19",m/s,power,"145",watts,cadence,"71",rpm,enhanced_altitude,"154.0",m,enhanced_speed,"13.19",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530726",s,position_lat,"-128205952",semicircles,position_long,"1978610048",semicircles,distance,"620.49",m,heart_rate,"114",bpm,altitude,"153.79999999999995",m,speed,"13.156",m/s,power,"144",watts,cadence,"71",rpm,enhanced_altitude,"153.79999999999995",m,enhanced_speed,"13.156",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530727",s,position_lat,"-128206136",semicircles,position_long,"1978608512",semicircles,distance,"633.37",m,heart_rate,"114",bpm,altitude,"153.79999999999995",m,speed,"13.006",m/s,power,"145",watts,cadence,"71",rpm,enhanced_altitude,"153.79999999999995",m,enhanced_speed,"13.006",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530728",s,position_lat,"-128206496",semicircles,position_long,"1978607232",semicircles,distance,"646.69",m,heart_rate,"114",bpm,altitude,"153.79999999999995",m,speed,"12.754",m/s,power,"145",watts,cadence,"72",rpm,enhanced_altitude,"153.79999999999995",m,enhanced_speed,"12.754",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530729",s,position_lat,"-128206920",semicircles,position_long,"1978605952",semicircles,distance,"659.0",m,heart_rate,"114",bpm,altitude,"153.79999999999995",m,speed,"12.526",m/s,power,"147",watts,cadence,"73",rpm,enhanced_altitude,"153.79999999999995",m,enhanced_speed,"12.526",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530730",s,position_lat,"-128207352",semicircles,position_long,"1978604672",semicircles,distance,"671.24",m,heart_rate,"114",bpm,altitude,"153.79999999999995",m,speed,"12.425",m/s,power,"148",watts,cadence,"73",rpm,enhanced_altitude,"153.79999999999995",m,enhanced_speed,"12.425",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530731",s,position_lat,"-128207872",semicircles,position_long,"1978603392",semicircles,distance,"683.81",m,heart_rate,"114",bpm,altitude,"153.60000000000002",m,speed,"12.414",m/s,power,"147",watts,cadence,"78",rpm,enhanced_altitude,"153.60000000000002",m,enhanced_speed,"12.414",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530732",s,position_lat,"-128208424",semicircles,position_long,"1978602112",semicircles,distance,"696.5",m,heart_rate,"115",bpm,altitude,"153.60000000000002",m,speed,"12.343",m/s,power,"145",watts,cadence,"83",rpm,enhanced_altitude,"153.60000000000002",m,enhanced_speed,"12.343",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530733",s,position_lat,"-128208936",semicircles,position_long,"1978600832",semicircles,distance,"708.51",m,heart_rate,"116",bpm,altitude,"153.60000000000002",m,speed,"12.232",m/s,power,"144",watts,cadence,"84",rpm,enhanced_altitude,"153.60000000000002",m,enhanced_speed,"12.232",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530734",s,position_lat,"-128209432",semicircles,position_long,"1978599552",semicircles,distance,"720.53",m,heart_rate,"117",bpm,altitude,"153.79999999999995",m,speed,"12.103",m/s,power,"145",watts,cadence,"83",rpm,enhanced_altitude,"153.79999999999995",m,enhanced_speed,"12.103",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530735",s,position_lat,"-128209936",semicircles,position_long,"1978598528",semicircles,distance,"732.73",m,heart_rate,"117",bpm,altitude,"154.0",m,speed,"11.717",m/s,power,"145",watts,cadence,"77",rpm,enhanced_altitude,"154.0",m,enhanced_speed,"11.717",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530736",s,position_lat,"-128210416",semicircles,position_long,"1978597248",semicircles,distance,"744.13",m,heart_rate,"117",bpm,altitude,"154.39999999999998",m,speed,"11.282",m/s,power,"145",watts,cadence,"77",rpm,enhanced_altitude,"154.39999999999998",m,enhanced_speed,"11.282",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530737",s,position_lat,"-128210888",semicircles,position_long,"1978596096",semicircles,distance,"755.29",m,heart_rate,"118",bpm,altitude,"154.79999999999995",m,speed,"10.856",m/s,power,"144",watts,cadence,"79",rpm,enhanced_altitude,"154.79999999999995",m,enhanced_speed,"10.856",m/s,,,,,,,,,,,,,
Data,3,record,timestamp,"1014530738",s,position_lat,"-128211336",semicircles,position_long,"1978595072",semicircles,distance,"765.74",m,heart_rate,"118",bpm,altitude,"155.0",m,speed,"10.458",m/s,power,"144",watts,cadence,"79",rpm,enhanced_altitude,"155.0",m,enhanced_speed,"10.458",m/s,,,,,,,,,,,,,
